fetched_at_utc,fixture_id,event_id,date,home_team,away_team,source,bookmakers,odds_avg_h,odds_avg_d,odds_avg_a,odds_best_h,odds_best_d,odds_best_a
2026-04-07T10:13:51Z,2026-04-11|Sevilla|Atletico Madrid,c81f5a4b65049a4e0a90fc94be704069,2026-04-11,Sevilla,Atletico Madrid,api:the-odds-api,20,3.5770000000000004,3.103,2.2465,3.78,3.25,2.32
2026-04-07T10:13:51Z,2026-04-12|Athletic Club|Villarreal,a1e8d7ee23f8c72f75be14bb70723d99,2026-04-12,Athletic Club,Villarreal,api:the-odds-api,21,2.2752380952380955,3.544761904761905,3.0509523809523804,2.35,3.7,3.3
2026-04-07T10:13:51Z,2026-04-12|Celta Vigo|Oviedo,1a8b233790dce45b2219cdb234a7916c,2026-04-12,Celta Vigo,Oviedo,api:the-odds-api,21,1.6476190476190478,4.221904761904762,4.873809523809523,1.69,4.5,5.3
2026-04-07T10:13:51Z,2026-04-12|Mallorca|Rayo Vallecano,21c5b81029447a350af6e553f1e31c5c,2026-04-12,Mallorca,Rayo Vallecano,api:the-odds-api,21,2.5352380952380953,3.264761904761905,2.8642857142857143,2.63,3.39,3.05
2026-04-07T10:13:51Z,2026-04-12|Osasuna|Real Betis,ed245ff0289860db9cd29c9b76b44926,2026-04-12,Osasuna,Real Betis,api:the-odds-api,20,2.267,3.4530000000000003,3.1254999999999997,2.38,3.65,3.35
2026-04-07T10:13:51Z,2026-04-13|Levante|Getafe,c4a4e452254d87ff646343d0357d58e7,2026-04-13,Levante,Getafe,api:the-odds-api,21,2.7538095238095237,3.0204761904761903,2.793333333333333,2.88,3.17,2.94
2026-04-07T10:13:51Z,2026-04-21|Athletic Club|Osasuna,dcc73a8a22fc0f052bd085be3f7e1bbf,2026-04-21,Athletic Club,Osasuna,api:the-odds-api,10,1.839,3.4859999999999998,4.297,1.91,3.67,4.57
2026-04-07T10:13:51Z,2026-04-21|Girona|Real Betis,7759c10d8fefa09122099f380241a8be,2026-04-21,Girona,Real Betis,api:the-odds-api,7,2.4885714285714284,3.3728571428571428,2.7028571428571433,2.63,3.58,2.81
2026-04-07T10:13:51Z,2026-04-21|Mallorca|Valencia,4c05627297ffdfd1bb17dfcc1dd3b6d6,2026-04-21,Mallorca,Valencia,api:the-odds-api,8,2.4425,3.11,2.94625,2.6,3.25,3.1
2026-04-07T10:13:51Z,2026-04-21|Real Madrid|Alaves,ce727a41a47d5e86ddee97c7cd14928d,2026-04-21,Real Madrid,Alaves,api:the-odds-api,10,1.277,5.752000000000001,9.227,1.34,6.5,10.5
2026-04-07T10:13:51Z,2026-04-22|Barcelona|Celta Vigo,445c97066158652824e10b05bc53c6ae,2026-04-22,Barcelona,Celta Vigo,api:the-odds-api,10,1.258,6.3660000000000005,8.734,1.35,7.2,10.5
2026-04-07T10:13:51Z,2026-04-22|Elche|Atletico Madrid,7af046b7a51c309f8f2f6c820e7bcb11,2026-04-22,Elche,Atletico Madrid,api:the-odds-api,9,3.782222222222222,3.58,1.9377777777777778,4.04,3.72,2.0
2026-04-07T10:13:51Z,2026-04-22|Real Sociedad|Getafe,a6a0d55b933b3bb01c4ba789f4444783,2026-04-22,Real Sociedad,Getafe,api:the-odds-api,10,1.832,3.3009999999999997,4.61,1.92,3.46,4.88
2026-04-07T10:13:51Z,2026-04-23|Levante|Sevilla,a3f979b998f70bcf99bcee41c65f90a5,2026-04-23,Levante,Sevilla,api:the-odds-api,8,2.94375,3.5,2.255,3.2,3.83,2.36
2026-04-07T10:13:51Z,2026-04-23|Oviedo|Villarreal,fee736ef555102544f70b322b548a2cf,2026-04-23,Oviedo,Villarreal,api:the-odds-api,8,3.99375,3.715,1.81875,4.4,4.0,1.86
2026-04-07T10:13:51Z,2026-04-23|Rayo Vallecano|Espanyol,c208f9c1d251de9006fd23a7e9cfa948,2026-04-23,Rayo Vallecano,Espanyol,api:the-odds-api,8,1.805,3.61,4.15375,1.9,3.84,4.37
2026-04-07T10:13:52Z,2026-04-10|Real Madrid|Girona,7559b639344db13dd02fe99179c7d77f,2026-04-10,Real Madrid,Girona,api:the-odds-api,21,1.2595238095238095,6.52904761904762,10.029523809523809,1.3,7.0,11.1
2026-04-07T10:13:52Z,2026-04-11|Barcelona|Espanyol,55b745a0778185dd0225c9412bb3b69a,2026-04-11,Barcelona,Espanyol,api:the-odds-api,21,1.2176190476190476,7.380476190476191,11.093333333333334,1.27,8.5,14.0
2026-04-07T10:13:52Z,2026-04-11|Elche|Valencia,fb63c2d00e89a32791a12a8859455b11,2026-04-11,Elche,Valencia,api:the-odds-api,21,2.401904761904762,3.2661904761904763,3.052857142857143,2.54,3.4,3.25
2026-04-07T10:13:52Z,2026-04-11|Real Sociedad|Alaves,016d8d76a7cc27f1bc8cc6775df92683,2026-04-11,Real Sociedad,Alaves,api:the-odds-api,21,1.7671428571428571,3.6199999999999997,4.814761904761904,1.82,3.8,5.2
2026-04-07T10:13:52Z,2026-04-11|Sevilla|Atletico Madrid,c81f5a4b65049a4e0a90fc94be704069,2026-04-11,Sevilla,Atletico Madrid,api:the-odds-api,20,3.5770000000000004,3.103,2.2465,3.78,3.25,2.32
2026-04-07T10:13:52Z,2026-04-12|Athletic Club|Villarreal,a1e8d7ee23f8c72f75be14bb70723d99,2026-04-12,Athletic Club,Villarreal,api:the-odds-api,21,2.2752380952380955,3.544761904761905,3.0509523809523804,2.35,3.7,3.3
2026-04-07T10:13:52Z,2026-04-12|Celta Vigo|Oviedo,1a8b233790dce45b2219cdb234a7916c,2026-04-12,Celta Vigo,Oviedo,api:the-odds-api,21,1.6476190476190478,4.221904761904762,4.873809523809523,1.69,4.5,5.3
2026-04-07T10:13:52Z,2026-04-12|Mallorca|Rayo Vallecano,21c5b81029447a350af6e553f1e31c5c,2026-04-12,Mallorca,Rayo Vallecano,api:the-odds-api,21,2.5352380952380953,3.264761904761905,2.8642857142857143,2.63,3.39,3.05
2026-04-07T10:13:52Z,2026-04-12|Osasuna|Real Betis,ed245ff0289860db9cd29c9b76b44926,2026-04-12,Osasuna,Real Betis,api:the-odds-api,20,2.267,3.4530000000000003,3.1254999999999997,2.38,3.65,3.35
2026-04-07T10:13:52Z,2026-04-13|Levante|Getafe,c4a4e452254d87ff646343d0357d58e7,2026-04-13,Levante,Getafe,api:the-odds-api,21,2.7538095238095237,3.0204761904761903,2.793333333333333,2.88,3.17,2.94
2026-04-07T10:13:52Z,2026-04-21|Athletic Club|Osasuna,dcc73a8a22fc0f052bd085be3f7e1bbf,2026-04-21,Athletic Club,Osasuna,api:the-odds-api,10,1.839,3.4859999999999998,4.297,1.91,3.67,4.57
2026-04-07T10:13:52Z,2026-04-21|Girona|Real Betis,7759c10d8fefa09122099f380241a8be,2026-04-21,Girona,Real Betis,api:the-odds-api,7,2.4885714285714284,3.3728571428571428,2.7028571428571433,2.63,3.58,2.81
2026-04-07T10:13:52Z,2026-04-21|Mallorca|Valencia,4c05627297ffdfd1bb17dfcc1dd3b6d6,2026-04-21,Mallorca,Valencia,api:the-odds-api,8,2.4425,3.11,2.94625,2.6,3.25,3.1
2026-04-07T10:13:52Z,2026-04-21|Real Madrid|Alaves,ce727a41a47d5e86ddee97c7cd14928d,2026-04-21,Real Madrid,Alaves,api:the-odds-api,10,1.277,5.752000000000001,9.227,1.34,6.5,10.5
2026-04-07T10:13:52Z,2026-04-22|Barcelona|Celta Vigo,445c97066158652824e10b05bc53c6ae,2026-04-22,Barcelona,Celta Vigo,api:the-odds-api,10,1.258,6.3660000000000005,8.734,1.35,7.2,10.5
2026-04-07T10:13:52Z,2026-04-22|Elche|Atletico Madrid,7af046b7a51c309f8f2f6c820e7bcb11,2026-04-22,Elche,Atletico Madrid,api:the-odds-api,9,3.782222222222222,3.58,1.9377777777777778,4.04,3.72,2.0
2026-04-07T10:13:52Z,2026-04-22|Real Sociedad|Getafe,a6a0d55b933b3bb01c4ba789f4444783,2026-04-22,Real Sociedad,Getafe,api:the-odds-api,10,1.832,3.3009999999999997,4.61,1.92,3.46,4.88
2026-04-07T10:13:52Z,2026-04-23|Levante|Sevilla,a3f979b998f70bcf99bcee41c65f90a5,2026-04-23,Levante,Sevilla,api:the-odds-api,8,2.94375,3.5,2.255,3.2,3.83,2.36
2026-04-07T10:13:52Z,2026-04-23|Oviedo|Villarreal,fee736ef555102544f70b322b548a2cf,2026-04-23,Oviedo,Villarreal,api:the-odds-api,8,3.99375,3.715,1.81875,4.4,4.0,1.86
2026-04-07T10:13:52Z,2026-04-23|Rayo Vallecano|Espanyol,c208f9c1d251de9006fd23a7e9cfa948,2026-04-23,Rayo Vallecano,Espanyol,api:the-odds-api,8,1.805,3.61,4.15375,1.9,3.84,4.37
2026-04-07T10:13:53Z,2026-04-10|Real Madrid|Girona,7559b639344db13dd02fe99179c7d77f,2026-04-10,Real Madrid,Girona,api:the-odds-api,21,1.2595238095238095,6.52904761904762,10.029523809523809,1.3,7.0,11.1
2026-04-07T10:13:53Z,2026-04-11|Barcelona|Espanyol,55b745a0778185dd0225c9412bb3b69a,2026-04-11,Barcelona,Espanyol,api:the-odds-api,21,1.2176190476190476,7.380476190476191,11.093333333333334,1.27,8.5,14.0
2026-04-07T10:13:53Z,2026-04-11|Elche|Valencia,fb63c2d00e89a32791a12a8859455b11,2026-04-11,Elche,Valencia,api:the-odds-api,21,2.401904761904762,3.2661904761904763,3.052857142857143,2.54,3.4,3.25
2026-04-07T10:13:53Z,2026-04-11|Real Sociedad|Alaves,016d8d76a7cc27f1bc8cc6775df92683,2026-04-11,Real Sociedad,Alaves,api:the-odds-api,21,1.7671428571428571,3.6199999999999997,4.814761904761904,1.82,3.8,5.2
2026-04-07T10:13:53Z,2026-04-11|Sevilla|Atletico Madrid,c81f5a4b65049a4e0a90fc94be704069,2026-04-11,Sevilla,Atletico Madrid,api:the-odds-api,20,3.5770000000000004,3.103,2.2465,3.78,3.25,2.32
2026-04-07T10:13:53Z,2026-04-12|Athletic Club|Villarreal,a1e8d7ee23f8c72f75be14bb70723d99,2026-04-12,Athletic Club,Villarreal,api:the-odds-api,21,2.2752380952380955,3.544761904761905,3.0509523809523804,2.35,3.7,3.3
2026-04-07T10:13:53Z,2026-04-12|Celta Vigo|Oviedo,1a8b233790dce45b2219cdb234a7916c,2026-04-12,Celta Vigo,Oviedo,api:the-odds-api,21,1.6476190476190478,4.221904761904762,4.873809523809523,1.69,4.5,5.3
2026-04-07T10:13:53Z,2026-04-12|Mallorca|Rayo Vallecano,21c5b81029447a350af6e553f1e31c5c,2026-04-12,Mallorca,Rayo Vallecano,api:the-odds-api,21,2.5352380952380953,3.264761904761905,2.8642857142857143,2.63,3.39,3.05
2026-04-07T10:13:53Z,2026-04-12|Osasuna|Real Betis,ed245ff0289860db9cd29c9b76b44926,2026-04-12,Osasuna,Real Betis,api:the-odds-api,20,2.267,3.4530000000000003,3.1254999999999997,2.38,3.65,3.35
2026-04-07T10:13:53Z,2026-04-13|Levante|Getafe,c4a4e452254d87ff646343d0357d58e7,2026-04-13,Levante,Getafe,api:the-odds-api,21,2.7538095238095237,3.0204761904761903,2.793333333333333,2.88,3.17,2.94
2026-04-07T10:13:53Z,2026-04-21|Athletic Club|Osasuna,dcc73a8a22fc0f052bd085be3f7e1bbf,2026-04-21,Athletic Club,Osasuna,api:the-odds-api,10,1.839,3.4859999999999998,4.297,1.91,3.67,4.57
2026-04-07T10:13:53Z,2026-04-21|Girona|Real Betis,7759c10d8fefa09122099f380241a8be,2026-04-21,Girona,Real Betis,api:the-odds-api,7,2.4885714285714284,3.3728571428571428,2.7028571428571433,2.63,3.58,2.81
2026-04-07T10:13:53Z,2026-04-21|Mallorca|Valencia,4c05627297ffdfd1bb17dfcc1dd3b6d6,2026-04-21,Mallorca,Valencia,api:the-odds-api,8,2.4425,3.11,2.94625,2.6,3.25,3.1
2026-04-07T10:13:53Z,2026-04-21|Real Madrid|Alaves,ce727a41a47d5e86ddee97c7cd14928d,2026-04-21,Real Madrid,Alaves,api:the-odds-api,10,1.277,5.752000000000001,9.227,1.34,6.5,10.5
2026-04-07T10:13:53Z,2026-04-22|Barcelona|Celta Vigo,445c97066158652824e10b05bc53c6ae,2026-04-22,Barcelona,Celta Vigo,api:the-odds-api,10,1.258,6.3660000000000005,8.734,1.35,7.2,10.5
2026-04-07T10:13:53Z,2026-04-22|Elche|Atletico Madrid,7af046b7a51c309f8f2f6c820e7bcb11,2026-04-22,Elche,Atletico Madrid,api:the-odds-api,9,3.782222222222222,3.58,1.9377777777777778,4.04,3.72,2.0
2026-04-07T10:13:53Z,2026-04-22|Real Sociedad|Getafe,a6a0d55b933b3bb01c4ba789f4444783,2026-04-22,Real Sociedad,Getafe,api:the-odds-api,10,1.832,3.3009999999999997,4.61,1.92,3.46,4.88
2026-04-07T10:13:53Z,2026-04-23|Levante|Sevilla,a3f979b998f70bcf99bcee41c65f90a5,2026-04-23,Levante,Sevilla,api:the-odds-api,8,2.94375,3.5,2.255,3.2,3.83,2.36
2026-04-07T10:13:53Z,2026-04-23|Oviedo|Villarreal,fee736ef555102544f70b322b548a2cf,2026-04-23,Oviedo,Villarreal,api:the-odds-api,8,3.99375,3.715,1.81875,4.4,4.0,1.86
2026-04-07T10:13:53Z,2026-04-23|Rayo Vallecano|Espanyol,c208f9c1d251de9006fd23a7e9cfa948,2026-04-23,Rayo Vallecano,Espanyol,api:the-odds-api,8,1.805,3.61,4.15375,1.9,3.84,4.37
2026-04-07T10:13:54Z,2026-04-10|Real Madrid|Girona,7559b639344db13dd02fe99179c7d77f,2026-04-10,Real Madrid,Girona,api:the-odds-api,21,1.2595238095238095,6.52904761904762,10.029523809523809,1.3,7.0,11.1
2026-04-07T10:13:54Z,2026-04-11|Barcelona|Espanyol,55b745a0778185dd0225c9412bb3b69a,2026-04-11,Barcelona,Espanyol,api:the-odds-api,21,1.2176190476190476,7.380476190476191,11.093333333333334,1.27,8.5,14.0
2026-04-07T10:13:54Z,2026-04-11|Elche|Valencia,fb63c2d00e89a32791a12a8859455b11,2026-04-11,Elche,Valencia,api:the-odds-api,21,2.401904761904762,3.2661904761904763,3.052857142857143,2.54,3.4,3.25
2026-04-07T10:13:54Z,2026-04-11|Real Sociedad|Alaves,016d8d76a7cc27f1bc8cc6775df92683,2026-04-11,Real Sociedad,Alaves,api:the-odds-api,21,1.7671428571428571,3.6199999999999997,4.814761904761904,1.82,3.8,5.2
2026-04-07T10:13:54Z,2026-04-11|Sevilla|Atletico Madrid,c81f5a4b65049a4e0a90fc94be704069,2026-04-11,Sevilla,Atletico Madrid,api:the-odds-api,20,3.5770000000000004,3.103,2.2465,3.78,3.25,2.32
2026-04-07T10:13:54Z,2026-04-12|Athletic Club|Villarreal,a1e8d7ee23f8c72f75be14bb70723d99,2026-04-12,Athletic Club,Villarreal,api:the-odds-api,21,2.2752380952380955,3.544761904761905,3.0509523809523804,2.35,3.7,3.3
2026-04-07T10:13:54Z,2026-04-12|Celta Vigo|Oviedo,1a8b233790dce45b2219cdb234a7916c,2026-04-12,Celta Vigo,Oviedo,api:the-odds-api,21,1.6476190476190478,4.221904761904762,4.873809523809523,1.69,4.5,5.3
2026-04-07T10:13:54Z,2026-04-12|Mallorca|Rayo Vallecano,21c5b81029447a350af6e553f1e31c5c,2026-04-12,Mallorca,Rayo Vallecano,api:the-odds-api,21,2.5352380952380953,3.264761904761905,2.8642857142857143,2.63,3.39,3.05
2026-04-07T10:13:54Z,2026-04-12|Osasuna|Real Betis,ed245ff0289860db9cd29c9b76b44926,2026-04-12,Osasuna,Real Betis,api:the-odds-api,20,2.267,3.4530000000000003,3.1254999999999997,2.38,3.65,3.35
2026-04-07T10:13:54Z,2026-04-13|Levante|Getafe,c4a4e452254d87ff646343d0357d58e7,2026-04-13,Levante,Getafe,api:the-odds-api,21,2.7538095238095237,3.0204761904761903,2.793333333333333,2.88,3.17,2.94
2026-04-07T10:13:54Z,2026-04-21|Athletic Club|Osasuna,dcc73a8a22fc0f052bd085be3f7e1bbf,2026-04-21,Athletic Club,Osasuna,api:the-odds-api,10,1.839,3.4859999999999998,4.297,1.91,3.67,4.57
2026-04-07T10:13:54Z,2026-04-21|Girona|Real Betis,7759c10d8fefa09122099f380241a8be,2026-04-21,Girona,Real Betis,api:the-odds-api,7,2.4885714285714284,3.3728571428571428,2.7028571428571433,2.63,3.58,2.81
2026-04-07T10:13:54Z,2026-04-21|Mallorca|Valencia,4c05627297ffdfd1bb17dfcc1dd3b6d6,2026-04-21,Mallorca,Valencia,api:the-odds-api,8,2.4425,3.11,2.94625,2.6,3.25,3.1
2026-04-07T10:13:54Z,2026-04-21|Real Madrid|Alaves,ce727a41a47d5e86ddee97c7cd14928d,2026-04-21,Real Madrid,Alaves,api:the-odds-api,10,1.277,5.752000000000001,9.227,1.34,6.5,10.5
2026-04-07T10:13:54Z,2026-04-22|Barcelona|Celta Vigo,445c97066158652824e10b05bc53c6ae,2026-04-22,Barcelona,Celta Vigo,api:the-odds-api,10,1.258,6.3660000000000005,8.734,1.35,7.2,10.5
2026-04-07T10:13:54Z,2026-04-22|Elche|Atletico Madrid,7af046b7a51c309f8f2f6c820e7bcb11,2026-04-22,Elche,Atletico Madrid,api:the-odds-api,9,3.782222222222222,3.58,1.9377777777777778,4.04,3.72,2.0
2026-04-07T10:13:54Z,2026-04-22|Real Sociedad|Getafe,a6a0d55b933b3bb01c4ba789f4444783,2026-04-22,Real Sociedad,Getafe,api:the-odds-api,10,1.832,3.3009999999999997,4.61,1.92,3.46,4.88
2026-04-07T10:13:54Z,2026-04-23|Levante|Sevilla,a3f979b998f70bcf99bcee41c65f90a5,2026-04-23,Levante,Sevilla,api:the-odds-api,8,2.94375,3.5,2.255,3.2,3.83,2.36
2026-04-07T10:13:54Z,2026-04-23|Oviedo|Villarreal,fee736ef555102544f70b322b548a2cf,2026-04-23,Oviedo,Villarreal,api:the-odds-api,8,3.99375,3.715,1.81875,4.4,4.0,1.86
2026-04-07T10:13:54Z,2026-04-23|Rayo Vallecano|Espanyol,c208f9c1d251de9006fd23a7e9cfa948,2026-04-23,Rayo Vallecano,Espanyol,api:the-odds-api,8,1.805,3.61,4.15375,1.9,3.84,4.37
2026-04-07T10:13:55Z,2026-04-10|Real Madrid|Girona,7559b639344db13dd02fe99179c7d77f,2026-04-10,Real Madrid,Girona,api:the-odds-api,21,1.2595238095238095,6.52904761904762,10.029523809523809,1.3,7.0,11.1
2026-04-07T10:13:55Z,2026-04-11|Barcelona|Espanyol,55b745a0778185dd0225c9412bb3b69a,2026-04-11,Barcelona,Espanyol,api:the-odds-api,21,1.2176190476190476,7.380476190476191,11.093333333333334,1.27,8.5,14.0
2026-04-07T10:13:55Z,2026-04-11|Elche|Valencia,fb63c2d00e89a32791a12a8859455b11,2026-04-11,Elche,Valencia,api:the-odds-api,21,2.401904761904762,3.2661904761904763,3.052857142857143,2.54,3.4,3.25
2026-04-07T10:13:55Z,2026-04-11|Real Sociedad|Alaves,016d8d76a7cc27f1bc8cc6775df92683,2026-04-11,Real Sociedad,Alaves,api:the-odds-api,21,1.7671428571428571,3.6199999999999997,4.814761904761904,1.82,3.8,5.2
2026-04-07T10:13:55Z,2026-04-11|Sevilla|Atletico Madrid,c81f5a4b65049a4e0a90fc94be704069,2026-04-11,Sevilla,Atletico Madrid,api:the-odds-api,20,3.5770000000000004,3.103,2.2465,3.78,3.25,2.32
2026-04-07T10:13:55Z,2026-04-12|Athletic Club|Villarreal,a1e8d7ee23f8c72f75be14bb70723d99,2026-04-12,Athletic Club,Villarreal,api:the-odds-api,21,2.2752380952380955,3.544761904761905,3.0509523809523804,2.35,3.7,3.3
2026-04-07T10:13:55Z,2026-04-12|Celta Vigo|Oviedo,1a8b233790dce45b2219cdb234a7916c,2026-04-12,Celta Vigo,Oviedo,api:the-odds-api,21,1.6476190476190478,4.221904761904762,4.873809523809523,1.69,4.5,5.3
2026-04-07T10:13:55Z,2026-04-12|Mallorca|Rayo Vallecano,21c5b81029447a350af6e553f1e31c5c,2026-04-12,Mallorca,Rayo Vallecano,api:the-odds-api,21,2.5352380952380953,3.264761904761905,2.8642857142857143,2.63,3.39,3.05
2026-04-07T10:13:55Z,2026-04-12|Osasuna|Real Betis,ed245ff0289860db9cd29c9b76b44926,2026-04-12,Osasuna,Real Betis,api:the-odds-api,20,2.267,3.4530000000000003,3.1254999999999997,2.38,3.65,3.35
2026-04-07T10:13:55Z,2026-04-13|Levante|Getafe,c4a4e452254d87ff646343d0357d58e7,2026-04-13,Levante,Getafe,api:the-odds-api,21,2.7538095238095237,3.0204761904761903,2.793333333333333,2.88,3.17,2.94
2026-04-07T10:13:55Z,2026-04-21|Athletic Club|Osasuna,dcc73a8a22fc0f052bd085be3f7e1bbf,2026-04-21,Athletic Club,Osasuna,api:the-odds-api,10,1.839,3.4859999999999998,4.297,1.91,3.67,4.57
2026-04-07T10:13:55Z,2026-04-21|Girona|Real Betis,7759c10d8fefa09122099f380241a8be,2026-04-21,Girona,Real Betis,api:the-odds-api,7,2.4885714285714284,3.3728571428571428,2.7028571428571433,2.63,3.58,2.81
2026-04-07T10:13:55Z,2026-04-21|Mallorca|Valencia,4c05627297ffdfd1bb17dfcc1dd3b6d6,2026-04-21,Mallorca,Valencia,api:the-odds-api,8,2.4425,3.11,2.94625,2.6,3.25,3.1
2026-04-07T10:13:55Z,2026-04-21|Real Madrid|Alaves,ce727a41a47d5e86ddee97c7cd14928d,2026-04-21,Real Madrid,Alaves,api:the-odds-api,10,1.277,5.752000000000001,9.227,1.34,6.5,10.5
2026-04-07T10:13:55Z,2026-04-22|Barcelona|Celta Vigo,445c97066158652824e10b05bc53c6ae,2026-04-22,Barcelona,Celta Vigo,api:the-odds-api,10,1.258,6.3660000000000005,8.734,1.35,7.2,10.5
2026-04-07T10:13:55Z,2026-04-22|Elche|Atletico Madrid,7af046b7a51c309f8f2f6c820e7bcb11,2026-04-22,Elche,Atletico Madrid,api:the-odds-api,9,3.782222222222222,3.58,1.9377777777777778,4.04,3.72,2.0
2026-04-07T10:13:55Z,2026-04-22|Real Sociedad|Getafe,a6a0d55b933b3bb01c4ba789f4444783,2026-04-22,Real Sociedad,Getafe,api:the-odds-api,10,1.832,3.3009999999999997,4.61,1.92,3.46,4.88
2026-04-07T10:13:55Z,2026-04-23|Levante|Sevilla,a3f979b998f70bcf99bcee41c65f90a5,2026-04-23,Levante,Sevilla,api:the-odds-api,8,2.94375,3.5,2.255,3.2,3.83,2.36
2026-04-07T10:13:55Z,2026-04-23|Oviedo|Villarreal,fee736ef555102544f70b322b548a2cf,2026-04-23,Oviedo,Villarreal,api:the-odds-api,8,3.99375,3.715,1.81875,4.4,4.0,1.86
2026-04-07T10:13:55Z,2026-04-23|Rayo Vallecano|Espanyol,c208f9c1d251de9006fd23a7e9cfa948,2026-04-23,Rayo Vallecano,Espanyol,api:the-odds-api,8,1.805,3.61,4.15375,1.9,3.84,4.37
2026-04-07T10:13:56Z,2026-04-10|Real Madrid|Girona,7559b639344db13dd02fe99179c7d77f,2026-04-10,Real Madrid,Girona,api:the-odds-api,21,1.2595238095238095,6.52904761904762,10.029523809523809,1.3,7.0,11.1
2026-04-07T10:13:56Z,2026-04-11|Barcelona|Espanyol,55b745a0778185dd0225c9412bb3b69a,2026-04-11,Barcelona,Espanyol,api:the-odds-api,21,1.2176190476190476,7.380476190476191,11.093333333333334,1.27,8.5,14.0
2026-04-07T10:13:56Z,2026-04-11|Elche|Valencia,fb63c2d00e89a32791a12a8859455b11,2026-04-11,Elche,Valencia,api:the-odds-api,21,2.401904761904762,3.2661904761904763,3.052857142857143,2.54,3.4,3.25
2026-04-07T10:13:56Z,2026-04-11|Real Sociedad|Alaves,016d8d76a7cc27f1bc8cc6775df92683,2026-04-11,Real Sociedad,Alaves,api:the-odds-api,21,1.7671428571428571,3.6199999999999997,4.814761904761904,1.82,3.8,5.2
2026-04-07T10:13:56Z,2026-04-11|Sevilla|Atletico Madrid,c81f5a4b65049a4e0a90fc94be704069,2026-04-11,Sevilla,Atletico Madrid,api:the-odds-api,20,3.5770000000000004,3.103,2.2465,3.78,3.25,2.32
2026-04-07T10:13:56Z,2026-04-12|Athletic Club|Villarreal,a1e8d7ee23f8c72f75be14bb70723d99,2026-04-12,Athletic Club,Villarreal,api:the-odds-api,21,2.2752380952380955,3.544761904761905,3.0509523809523804,2.35,3.7,3.3
2026-04-07T10:13:56Z,2026-04-12|Celta Vigo|Oviedo,1a8b233790dce45b2219cdb234a7916c,2026-04-12,Celta Vigo,Oviedo,api:the-odds-api,21,1.6476190476190478,4.221904761904762,4.873809523809523,1.69,4.5,5.3
2026-04-07T10:13:56Z,2026-04-12|Mallorca|Rayo Vallecano,21c5b81029447a350af6e553f1e31c5c,2026-04-12,Mallorca,Rayo Vallecano,api:the-odds-api,21,2.5352380952380953,3.264761904761905,2.8642857142857143,2.63,3.39,3.05
2026-04-07T10:13:56Z,2026-04-12|Osasuna|Real Betis,ed245ff0289860db9cd29c9b76b44926,2026-04-12,Osasuna,Real Betis,api:the-odds-api,20,2.267,3.4530000000000003,3.1254999999999997,2.38,3.65,3.35
2026-04-07T10:13:56Z,2026-04-13|Levante|Getafe,c4a4e452254d87ff646343d0357d58e7,2026-04-13,Levante,Getafe,api:the-odds-api,21,2.7538095238095237,3.0204761904761903,2.793333333333333,2.88,3.17,2.94
2026-04-07T10:13:56Z,2026-04-21|Athletic Club|Osasuna,dcc73a8a22fc0f052bd085be3f7e1bbf,2026-04-21,Athletic Club,Osasuna,api:the-odds-api,10,1.839,3.4859999999999998,4.297,1.91,3.67,4.57
2026-04-07T10:13:56Z,2026-04-21|Girona|Real Betis,7759c10d8fefa09122099f380241a8be,2026-04-21,Girona,Real Betis,api:the-odds-api,7,2.4885714285714284,3.3728571428571428,2.7028571428571433,2.63,3.58,2.81
2026-04-07T10:13:56Z,2026-04-21|Mallorca|Valencia,4c05627297ffdfd1bb17dfcc1dd3b6d6,2026-04-21,Mallorca,Valencia,api:the-odds-api,8,2.4425,3.11,2.94625,2.6,3.25,3.1
2026-04-07T10:13:56Z,2026-04-21|Real Madrid|Alaves,ce727a41a47d5e86ddee97c7cd14928d,2026-04-21,Real Madrid,Alaves,api:the-odds-api,10,1.277,5.752000000000001,9.227,1.34,6.5,10.5
2026-04-07T10:13:56Z,2026-04-22|Barcelona|Celta Vigo,445c97066158652824e10b05bc53c6ae,2026-04-22,Barcelona,Celta Vigo,api:the-odds-api,10,1.258,6.3660000000000005,8.734,1.35,7.2,10.5
2026-04-07T10:13:56Z,2026-04-22|Elche|Atletico Madrid,7af046b7a51c309f8f2f6c820e7bcb11,2026-04-22,Elche,Atletico Madrid,api:the-odds-api,9,3.782222222222222,3.58,1.9377777777777778,4.04,3.72,2.0
2026-04-07T10:13:56Z,2026-04-22|Real Sociedad|Getafe,a6a0d55b933b3bb01c4ba789f4444783,2026-04-22,Real Sociedad,Getafe,api:the-odds-api,10,1.832,3.3009999999999997,4.61,1.92,3.46,4.88
2026-04-07T10:13:56Z,2026-04-23|Levante|Sevilla,a3f979b998f70bcf99bcee41c65f90a5,2026-04-23,Levante,Sevilla,api:the-odds-api,8,2.94375,3.5,2.255,3.2,3.83,2.36
2026-04-07T10:13:56Z,2026-04-23|Oviedo|Villarreal,fee736ef555102544f70b322b548a2cf,2026-04-23,Oviedo,Villarreal,api:the-odds-api,8,3.99375,3.715,1.81875,4.4,4.0,1.86
2026-04-07T10:13:56Z,2026-04-23|Rayo Vallecano|Espanyol,c208f9c1d251de9006fd23a7e9cfa948,2026-04-23,Rayo Vallecano,Espanyol,api:the-odds-api,8,1.805,3.61,4.15375,1.9,3.84,4.37
